"0","names(data)
"
"1"," [1]"
"1"," ""participant_id""                     "
"1"," ""age""                                "
"1","
"
"1"," [3]"
"1"," ""gender""                             "
"1"," ""occupation""                         "
"1","
"
"1"," [5]"
"1"," ""region""                             "
"1"," ""most_used_platform""                 "
"1","
"
"1"," [7]"
"1"," ""platforms_used_count""               "
"1"," ""daily_screen_hours""                 "
"1","
"
"1"," [9]"
"1"," ""daily_notifications""                "
"1"," ""night_time_use""                     "
"1","
"
"1","[11]"
"1"," ""minutes_to_first_check_after_waking"""
"1"," ""primary_purpose""                    "
"1","
"
"1","[13]"
"1"," ""avg_sleep_hours""                    "
"1"," ""anxiety_score_0to27""                "
"1","
"
"1","[15]"
"1"," ""low_mood_score_0to27""               "
"1"," ""life_satisfaction_1to10""            "
"1","
"
"1","[17]"
"1"," ""loneliness_1to10""                   "
"1"," ""self_esteem_1to10""                  "
"1","
"
"1","[19]"
"1"," ""fomo_1to10""                         "
"1"," ""social_comparison_1to10""            "
"1","
"
"1","[21]"
"1"," ""physical_activity_days_per_week""    "
"1"," ""uses_screen_time_limits""            "
"1","
"
"1","[23]"
"1"," ""attempted_digital_detox""            "
"1"," ""seeks_mental_health_support""        "
"1","
"
"1","[25]"
"1"," ""wellbeing_band""                     "
"1","
"
